cmake 3.27.2
features core
fix_targets.patch 7bc640f625b0ceb3dd67a9b012884bc7cc53732a260eb2a449129c1b4707b999
portfile.cmake 29b2536dd2846cd53130e6a3cc8599a53488d0d28ae1dbb47db24507a9391f5e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake b0cdf8b2eb1188de7228df91922b126358ab5479f866591f4695a55d820ff0de
vcpkg-cmake-config f263b0082a6501f5c1f05e3d4e8814a1b4fc8138b8dc48fcae0944a6aa723911
vcpkg.json 470636a808d7f04399819b65e1c7c0d63f04b598b9033fa575882acd20012f1d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
