cmake 3.27.2
features core
portfile.cmake 60fc434e4e996495d2bf6c7f623fc16d69f80c91e54c41667da5a4b4dcde759b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake b0cdf8b2eb1188de7228df91922b126358ab5479f866591f4695a55d820ff0de
vcpkg-cmake-config f263b0082a6501f5c1f05e3d4e8814a1b4fc8138b8dc48fcae0944a6aa723911
vcpkg.json 0bb4d93e5bd0b397a359c9e3439373a5aa05914361a2afb556b4e1b9e9e7dce6
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
